country,life_expectancy,gdp_per_cap,average_years_of_school,total_population,auto_demo,happiness,freedom,less_corruption
Afghanistan,63.376999999999995,12381.3665,0.35,34414000.0,-1.0,3.575,0.23414000000000001,0.09719
Albania,78.025,11228.951000000001,3.31,2891000.0,9.0,4.959,0.35733000000000004,0.06412999999999999
Algeria,76.09,12077.444,0.78,39728000.0,2.0,5.605,0.28579,0.17382999999999998
Angola,59.398,5530.3374,3.26,27884000.0,-2.0,4.033,0.10384000000000002,0.07122
Argentina,76.068,16414.078,5.92,43075000.0,9.0,6.574,0.44974,0.08484
Armenia,74.467,9322.0488,8.34,2926000.0,5.0,4.35,0.19847,0.039
Australia,82.794,44831.477,9.35,23932000.0,10.0,7.284,0.6512399999999999,0.35636999999999996
Austria,81.182,44626.293,7.63,8679000.0,10.0,7.2,0.62433,0.18675999999999998
Azerbaijan,72.266,14372.97,3.26,9623000.0,-7.0,5.212000000000001,0.3703,0.16065
Bahrain,76.762,38388.566,1.88,1372000.0,-10.0,5.96,0.45492,0.306
Bangladesh,71.514,3114.0554,1.16,156256000.0,1.0,4.694,0.4082,0.12569
Belarus,73.652,16681.652,3.26,9439000.0,-7.0,5.813,0.37938,0.1909
Belgium,80.969,36975.871,7.19,11288000.0,8.0,6.937,0.5845,0.2254
Benin,60.608000000000004,2146.1763,0.63,10576000.0,7.0,3.34,0.4845,0.0801
Bhutan,70.419,7720.0625,3.26,728000.0,5.0,5.252999999999999,0.5320600000000001,0.15445
Bolivia,70.277,5533.6431,3.27,10870000.0,7.0,5.89,0.57414,0.08800000000000001
Bosnia and Herzegovina,76.865,10683.865,3.26,3429000.0,7.0,4.949,0.09245,0.00227
Botswana,67.33800000000001,14579.868999999999,1.34,2121000.0,8.0,4.332,0.49495,0.12474
Brazil,74.994,14272.854,3.09,204472000.0,8.0,6.983,0.49049,0.17521
Bulgaria,74.584,16726.297,5.5,7200000.0,9.0,4.218,0.30587,0.00872
Burkina Faso,59.919,1520.5468,3.26,18111000.0,6.0,3.5869999999999997,0.39493,0.12832000000000002
Burundi,60.123000000000005,794.48755,0.67,10160000.0,-1.0,2.905,0.1185,0.10062
Cambodia,68.637,3165.2534,1.24,15521000.0,2.0,3.819,0.66246,0.07247
Cameroon,57.583,3044.9385,1.29,23298000.0,-4.0,4.252,0.49309,0.05786
Canada,82.02600000000001,42232.328,8.66,36027000.0,10.0,7.4270000000000005,0.63297,0.32957
Central African Republic,50.881,690.02197,0.57,4493000.0,0.0,3.678,0.48878999999999995,0.08288999999999999
Chad,53.137,1650.5304,3.26,14111000.0,-2.0,3.667,0.23501,0.05269
Chile,79.646,22323.102000000003,5.8,17969000.0,10.0,6.67,0.44132,0.12869
China,75.928,12009.443000000001,2.77,1406848000.0,-7.0,5.14,0.5169699999999999,0.02781
Colombia,76.531,12521.386999999999,3.38,47521000.0,7.0,6.477,0.53466,0.0512
Comoros,63.471000000000004,2904.1687,3.26,777000.0,9.0,3.9560000000000004,0.22916999999999998,0.19899999999999998
Costa Rica,79.565,13978.958999999999,3.62,4848000.0,10.0,7.226,0.63376,0.10583
Croatia,77.892,20881.945,6.74,4233000.0,9.0,5.7589999999999995,0.25883,0.0243
Cyprus,80.35,27196.199,5.08,1161000.0,10.0,5.689,0.40671999999999997,0.06146
Denmark,80.475,42843.965,5.79,5689000.0,10.0,7.527,0.6493800000000001,0.48357
Djibouti,64.13600000000001,2797.4983,3.26,914000.0,4.0,4.369,0.46074,0.28105
Dominican Republic,73.241,13594.711000000001,3.04,10282000.0,8.0,4.885,0.57672,0.14234000000000002
Ecuador,76.143,10089.984,3.87,16212000.0,5.0,5.975,0.48573999999999995,0.1809
Egypt,71.30199999999999,10772.85,1.03,92443000.0,-4.0,4.194,0.17288,0.06324
El Salvador,72.41199999999999,6502.2905,2.28,6325000.0,8.0,6.13,0.4035,0.11775999999999999
Estonia,77.783,23986.906000000003,7.25,1315000.0,9.0,5.428999999999999,0.44888,0.15184
Ethiopia,65.048,1615.0925,3.26,100835000.0,7.0,4.512,0.4345,0.15048
Finland,81.196,37691.355,5.4,5481000.0,10.0,7.406000000000001,0.64169,0.41372
France,82.22399999999999,37809.062999999995,4.96,64453000.0,9.0,6.575,0.55011,0.20646
Gabon,64.913,12551.341999999999,1.0,1948000.0,3.0,3.8960000000000004,0.31914000000000003,0.11091
Georgia,72.973,12241.346000000001,3.26,4024000.0,7.0,4.297,0.40576999999999996,0.38331
